Algorithm, Epsilon, #A, #B, infile A, infile B, LocalJoin Alg, Fanout, Partitions, gridSize, Compared #, Compared %, ComparedMax, Duplicates, Results, Selectivity, filtered A, filtered B,t loading, t init, t build, t probe, t comparing, t partition, t join, t total, t deDuplicating, t analyzing, t sorting, t gridCalculate,EmptyCells(%), MaxObj, AveObj, StdObj, repA, repB
TOUCH,15,7000,7000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,162973,0.332598,22508300,0,201,0.000410204,870,0,0.03,0,0.004,0.212,0.195,0.024,0,0.543,0,0,0.023,0,87.7358,2489,57.8302,286.593,14,14
cTOUCH,15,7000,7000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,9622,0.0196367,332147,0,209,0.000426531,5478,1555,0.024,0,0.021,0.022,0.017,0.049,0,0.268,0,0,0.045,0.017,84.434,3186,32.8632,239.403,425,425
dTOUCH,15,7000,7000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,248595,0.507337,4256938,0,210,0.000428571,5597,870,0.022,0,0.003,0.312,0.294,0.035,0,0.758,0,0,0.033,0.018,89.3491,940,20.568,106.394,19,19
reTOUCH,15,7000,7000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,9895,0.0201939,1388676,0,210,0.000428571,5066,1190,0.021,0,0.007,0.03,0.019,0.007,0,0.176,0,0,0.005,0.022,152.83,1153,73.0566,199.117,213,213
TOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,178193,0.278427,56143900,0,225,0.000351562,894,0,0.028,0,0.005,0.231,0.209,0.03,0,0.59,0,0,0.029,0,97.5,6981,59.2167,634.598,4,4
cTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,11326,0.0176969,1218416,0,233,0.000364063,6794,1646,0.023,0,0.02,0.026,0.021,0.06,0,0.297,0,0.001,0.055,0.017,85.4772,2329,31.3693,214.9,483,483
dTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,280463,0.438223,9834500,0,234,0.000365625,6223,894,0.025,0,0.005,0.349,0.328,0.054,0,0.892,0,0,0.051,0.021,96.9163,1340,7.89868,89.7508,8,8
reTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,10024,0.0156625,1520939,0,231,0.000360937,5886,1726,0.027,0,0.011,0.032,0.022,0.009,0,0.207,0,0,0.007,0.023,154.167,1237,69.9,207.316,241,241
reTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,10024,0.0156625,1520939,0,231,0.000360937,5886,1726,0.024,0,0.009,0.028,0.022,0.006,0,0.182,0,0,0.005,0.022,154.167,1237,69.9,207.316,241,241
reTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,10024,0.0156625,1520939,0,231,0.000360937,5886,1726,0.031,0,0.008,0.029,0.018,0.007,0,0.201,0,0,0.005,0.023,154.167,1237,69.9,207.316,241,241
reTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,NL,2,4,100,1478895,2.31077,1520939,0,231,0.000360937,5886,1726,0.023,0,0.008,1.666,1.657,0.007,1.657,3.413,0,0,0.005,0,154.167,1237,69.9,207.316,1,1
dTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,NL,2,4,100,9834500,15.3664,9834500,0,234,0.000365625,6223,894,0.027,0,0.004,10.685,10.685,0.047,10.685,21.546,0,0,0.045,0,96.9163,1340,7.89868,89.7508,1,1
dTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,280463,0.438223,9834500,0,234,0.000365625,6223,894,0.027,0,0.003,0.335,0.32,0.047,0,0.85,0.002,0.001,0.045,0.014,96.9163,1340,7.89868,89.7508,8,8
dTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,SGrid,2,4,100,280463,0.438223,9834500,0,0,0,6223,894,0.024,0,0.004,0.34,0.326,0.047,0,0.854,0,0,0.046,0.014,96.9163,1340,7.89868,89.7508,8,8
dTOUCH,15,8000,8000,../data/RawData-segment-object-1M-Axons.bin,../data/RawData-segment-object-1M-Dendrites.bin,NL,2,4,100,9834500,15.3664,9834500,0,234,0.000365625,6223,894,0.025,0,0.004,10.581,10.581,0.049,10.581,21.345,0.001,0,0.047,0,96.9163,1340,7.89868,89.7508,1,1
